index date,RL-NN,Full Stock,CP
1974-05-01 00:00:00,1.170075177,1.096827222,1.013363167
1974-06-01 00:00:00,1.275804552,1.063398949,1.043681466
1974-07-01 00:00:00,1.109014988,1.160889669,1.120580041
1974-08-01 00:00:00,1.201843682,1.224734396,1.058306865
1974-09-01 00:00:00,1.205339445,1.258574839,1.077435845
1974-10-01 00:00:00,1.396227719,1.34824714,1.076551275
1974-11-01 00:00:00,1.384314405,1.467069687,1.782064164
1974-12-01 00:00:00,1.143652783,1.707933799,1.62454645
1975-01-01 00:00:00,1.161507171,1.905219075,1.55266461
1975-02-01 00:00:00,1.246100271,1.496035589,1.712617671
1975-03-01 00:00:00,1.169242252,1.655111981,1.519873847
1975-04-01 00:00:00,1.112992749,1.74195957,1.522580616
1975-05-01 00:00:00,0.935915996,1.60678347,0.87333069
1975-06-01 00:00:00,1.025956828,1.507880469,0.889598835
1975-07-01 00:00:00,1.142645159,1.28685124,1.222481327
1975-08-01 00:00:00,1.098664847,1.286164244,0.954095562
1975-09-01 00:00:00,1.29967802,1.288943213,1.009183244
1975-10-01 00:00:00,1.098275624,1.269498577,1.031104842
1975-11-01 00:00:00,1.160669768,1.443162184,0.942027323
1975-12-01 00:00:00,1.252511555,1.509389102,1.529765315
1976-01-01 00:00:00,1.182938453,1.60963053,0.897065859
1976-02-01 00:00:00,0.997842555,1.545772835,1.678513088
1976-03-01 00:00:00,1.028153585,1.652644946,1.417136569
1976-04-01 00:00:00,1.079316175,1.600940072,1.408405202
1976-05-01 00:00:00,0.99339138,1.344519457,1.298495996
1976-06-01 00:00:00,1.091150191,1.34445044,1.122833676
1976-07-01 00:00:00,1.059638964,1.361250373,0.824286322
1976-08-01 00:00:00,0.922831153,1.350083356,1.303210761
1976-09-01 00:00:00,0.799896008,1.368665762,0.792086259
1976-10-01 00:00:00,0.922235934,1.285748067,1.275414401
1976-11-01 00:00:00,1.056610468,1.279305947,1.176544048
1976-12-01 00:00:00,0.827358013,1.20061273,1.12495975
1977-01-01 00:00:00,1.095234324,1.090416102,1.171758214
1977-02-01 00:00:00,0.989572772,1.173406474,1.173945452
1977-03-01 00:00:00,0.906929328,1.215680945,0.783184223
1977-04-01 00:00:00,0.933563482,1.105392749,0.781122729
1977-05-01 00:00:00,0.965601258,1.109539837,0.863479607
1977-06-01 00:00:00,0.936435892,1.063151597,1.135346663
1977-07-01 00:00:00,0.834502862,1.055116691,0.884825546
1977-08-01 00:00:00,0.829367248,1.088898209,1.014721341
1977-09-01 00:00:00,1.057347538,1.063747128,0.764707657
1977-10-01 00:00:00,0.978923402,0.980502942,1.002273147
1977-11-01 00:00:00,1.12380972,0.967984731,0.866451828
1977-12-01 00:00:00,1.133119021,1.102035254,0.859862031
1978-01-01 00:00:00,1.201739125,1.116933929,1.26080313
1978-02-01 00:00:00,1.176414886,1.306316966,0.874867843
1978-03-01 00:00:00,1.290397106,1.312682868,0.919016074
1978-04-01 00:00:00,1.278485597,1.318919314,0.951390203
1978-05-01 00:00:00,1.360797937,1.451621732,1.002647087
1978-06-01 00:00:00,1.175117604,1.508011709,1.248540624
1978-07-01 00:00:00,1.020013756,1.506419086,0.923728885
1978-08-01 00:00:00,1.372027361,1.491052681,0.937439867
1978-09-01 00:00:00,1.260360518,1.474010674,1.463903961
1978-10-01 00:00:00,1.538275716,1.544745803,1.346224526
1978-11-01 00:00:00,1.321669773,1.41173348,0.907332474
1978-12-01 00:00:00,1.301707829,1.355331447,0.940619105
1979-01-01 00:00:00,0.976658515,1.385467603,1.4825884
